=> loading model params 'GCN_torch/model_best.pth.tar'
=> loaded model params 'GCN_torch/model_best.pth.tar'
=> loading model 'GCN_torch/model_best.pth.tar'
=> loaded model 'GCN_torch/model_best.pth.tar' (epoch 162, validation 0.12453095614910126)
Test: [0/1]	Time 5.368 (5.368)	Loss 0.2694 (0.2694)	MAE 0.402 (0.402)
 ** MAE 0.402
==PROF== Connected to process 2211167 (/home/yujixuan/anaconda3/envs/SyMat/bin/python3.8)
==PROF== Disconnected from process 2211167
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value","Id:Domain:Start/Stop_Range:PL_Type:PL_Value","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.33"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.33"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","4.17"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.17"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","3,072"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__block_size","","128"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__grid_size","","10"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","20"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.25"
"12","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.12"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.55"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","3,936"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__block_size","","128"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__grid_size","","10"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","25"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.30"
"13","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:11","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.27"
